Drug Name,Drug Class
Thiothixene,conventional antipsychotics
Diazepam Intensol,benzodiazepines
Amoxapine,tricyclic antidepressants
Pexeva,SSRI
Equetro,anticonvulsants
Ludiomil,tetracyclic antidepressants
Miltown,tranquilizers
Limbitrol,benzodiazepines
Invega Trinza,atypical antipsychotics
Triavil,tricyclic antidepressants
Tryptophan,amino acid
Keppra,anticonvulsants
Protriptyline,tricyclic antidepressants
Thioridazine,conventional antipsychotics
Vanspar,tricyclic antidepressants
Tranxene SD,benzodiazepines
Zetran,benzodiazepines
Tiagabine,anticonvulsants
Cyproheptadine,antihistamines
Carbatrol,anticonvulsants
Nadolol,beta blockers
Yohimbine,herbals
Vivactil,tricyclic antidepressants
Moban,conventional antipsychotics
Phenytoin,anticonvulsants
Micrainin,tranquilizers
Tenex,alpha agonists
Rilutek,benzothiazoles
ProCentra,central nervous system stimulants
Asendin,tricyclic antidepressants
Mellaril,conventional antipsychotics
Molindone,conventional antipsychotics
Dextrostat,central nervous system stimulants
Kava,herbals
Haldol Decanoate,conventional antipsychotics
Ritalin-SR,central nervous system stimulants
Dilantin,anticonvulsants
